"lang"
{
	"Language"	"english"
		"DOTA_Tooltip_ability_item_2006_Description"	"【Single Item Effect】PROMOTE 4% MP REGEN\n\n【Double Item Effect】PROMOTE 10% MP REGEN\n\n【Quadruple Item Effect】PROMOTE UNITS 20% MP REGEN IN 1000 DISTANCES"
		"DOTA_Tooltip_ability_item_2007"	"Lord Of Calamity Ningyou"
		"DOTA_Tooltip_ability_item_2007_Description"	"【Single Item Effect】PROMOTE 4% MP REGEN\n\n【Double Item Effect】PROMOTE 10% MP REGEN\n\n【Quadruple Item Effect】REDUCE ENEMIES 10% MOVEMENT SPEED IN 1000 DISTANCES"
		"DOTA_Tooltip_ability_item_2008"	"Shinigami's Oar"
		"DOTA_Tooltip_ability_item_2008_Description"	"【Single Item Effect】PROMOTE 5% CHANCE OF CRIT\n\n【Double Item Effect】PROMOTE 10% CHANCE OF CRIT\n\n【Quadruple Item Effect】PROMOTE 100% CRIT DAMAGE"
		"DOTA_Tooltip_ability_item_2009"	"Louguan Sword"
		"DOTA_Tooltip_ability_item_2009_Description"	"【Single Item Effect】PROMOTE 5% PHYSICAL PIERCE\n\n【Double Item Effect】PROMOTE 10% PHYSICAL PIERCE\n\n【Quadruple Item Effect】WHEN SKILL CAUSES DAMAGE, TARGETS GET 110% PHYSICAL DAMAGE"
		"DOTA_Tooltip_ability_item_2010"	"Magic Breaker & Soul-Purification Memoon"
		"DOTA_Tooltip_ability_item_2010_Description"	"【Single Item Effect】PROMOTE 5% MAGIC PIERCE\n\n【Double Item Effect】PROMOTE 10% MAGIC PIERCE\n\n【Quadruple Item Effect】WHEN SKILL CAUSES DAMAGE, TARGETS GET 110% MAGIC DAMAGE"
		"DOTA_Tooltip_ability_item_2011"	"Moon Rabbit Smashing Blade"
		"DOTA_Tooltip_ability_item_2011_Description"	"【Single Item Effect】PROMOTE 5% ATTACK DAMAGE, 2% POWER POINTS\n\n【Double Item Effect】PROMOTE 15% ATTACK DAMAGE 6% POWER POINT\n\n【Quadruple Item Effect】PROMOTE 10% CHANCE TO STUN UNITS 1.0 SECOND."
		"DOTA_Tooltip_ability_item_2012"	"Mini-Hakkero"
		"DOTA_Tooltip_ability_item_2012_Description"	"【Single Item Effect】PROMOTE 4% MAGIC SKILL DAMAGE\n\n【Double Item Effect】PROMOTE 20% MAGIC SKILL DAMAGE\n\n【Quadruple Item Effect】ENEMIES IN 1000 DISTANCES GET 110% MAGIC SKILL DAMAGES"
		"DOTA_Tooltip_ability_item_2013"	"Lævateinn"
		"DOTA_Tooltip_ability_item_2013_Description"	"【Single Item Effect】PROMOTE 4% PHYSICAL DAMAGE\n\n【Double Item Effect】PROMOTE 20% PHYSICAL DAMAGE\n\n【Quadruple Item Effect】ENEMIES IN 1000 DISTANCES GET 110% PHYSICAL DAMAGES."
		"DOTA_Tooltip_ability_item_2014"	"Spear Gungnir"
		"DOTA_Tooltip_ability_item_2014_Description"	"【Single Item Effect】PROMOTE 3% DAMAGE\n\n【Double Item Effect】PROMOTE 15% DAMAGE\n\n【Quadruple Item Effect】ENEMIES IN 1000 DISTANCES GET 107.5% DAMAGES."
		"DOTA_Tooltip_ability_item_2015"	"Mindwraith's Hooks"
		"DOTA_Tooltip_ability_item_2015_Description"	"【Single Item Effect】PROMOTE 5% CHANCE OF CRIT.\n\n【Double Item Effect】PROMOTE 10% CHANCE OF CRIT.\n\n【Quadruple Item Effect】PROMOTE 25% CHANCE OF CRIT"
		"DOTA_Tooltip_ability_item_2016"	"Eutectic Karyogamy Stick"
		"DOTA_Tooltip_ability_item_2016_Description"	"【Single Item Effect】PROMOTE 2% MAGIC SKILL DAMAGE AND 2% MP REGEN\n\n【Double Item Effect】PROMOTE 10% MAGIC SKILL DAMAGE AND 5% MP REGEN\n\n【Quadruple Item Effect】REDUCE 25% SKILL FREEZING TIME."
		"DOTA_Tooltip_ability_item_2017"	"Devil's Baby Teeth"
		"DOTA_Tooltip_ability_item_2017_Description"	"【Single Item Effect】PROMOTE 4% ATTACK SPEED\n\n【Double Item Effect】PROMOTE 20% ATTACK SPEED.\n\n【Quadruple Item Effect】PROMOTE 25% ATTACK SPEED."
		"DOTA_Tooltip_ability_item_2018"	"Moon Crossbow"
		"DOTA_Tooltip_ability_item_2018_Description"	"【Single Item Effect】PROMOTE 5% ATTACK DAMAGE AND 2% POWER POINTS\n\n【Double Item Effect】PROMOTE 15% ATTACK DAMAGE AND 6% POWER POINTS\n\n【Quadruple Item Effect】PROMOTE 200 ATTACK RANGE."
		"DOTA_Tooltip_ability_item_2019"	"Yin-yang Orb for Tax Payment"
		"DOTA_Tooltip_ability_item_2019_Description"	"【Single Item Effect】PROMOTE 4% POWER POINTS\n\n【Double Item Effect】PROMOTE 12% POWER POINTS\n\n【Quadruple Item Effect】PROMOTE 200 POWER POINTS"
		"DOTA_Tooltip_ability_item_2020"	"Hi-Tech Camera"
		"DOTA_Tooltip_ability_item_2020_Description"	"【Single Item Effect】PROMOTE 4% POWER POINTS\n\n【Double Item Effect】PROMOTE 12% POWER POINTS\n\n【Quadruple Item Effect】WHEN SKLLS CAUSE DAMAGE TO UNITS, UNITS GET EXTRA 1*POWER POINTS DAMAGE."
		"DOTA_Tooltip_ability_item_2021"	"Hakurei's Consecrate box(cannot sell)"
		"DOTA_Tooltip_ability_item_2021_Description"	"Kills an Enemy and returns 500 gold, Cooldown:80s."
		"DOTA_Tooltip_ability_item_2022"	"Thinking & Life Wisdom(cannot sell)"
		"DOTA_Tooltip_ability_item_2022_Description"	"Grants 1000Exp to nearby units, Cooldown:40s."
		"DOTA_Tooltip_ability_item_2023"	"Hakurei Shrine's Amulet(cannot sell)"
		"DOTA_Tooltip_ability_item_2023_Description"	"Sets a units level to 10, Cooldown:40s."
		"DOTA_Tooltip_ability_item_2024"	"Kourin's Formal Dress(cannot sell)"
		"DOTA_Tooltip_ability_item_2024_Description"	"EACH SECOND PROVIDE 8 GOLD."
		"DOTA_Tooltip_ability_item_2025" "Reality Rending Blade"
		"DOTA_Tooltip_ability_item_2025_Description" "【Single Item Effect】Power Points increased by 2%% Magic Damage increased by 6%%\n\n【Double Item Effect】Power Points increased by 2%% Magic Damage increased by 6%%\n\n【Quadruple Item Effect】 Damage to units with more than 70%% HP increased by 50%%."
		"DOTA_Tooltip_ability_item_2026" "Death's Scythe"
		"DOTA_Tooltip_ability_item_2026_Description" "【Single Item Effect】Power Points increased by 2%% Physical Damage increased by 6%%\n\n【Double Item Effect】Power Points increased by 2%% Physical Damage increased by 6%%\n\n【Quadruple Item Effect】 Damage to units with less than 30%% HP increased by 50%%."

		"lily"	"Lily White"
		"DOTA_Tooltip_ability_item_0001"	"【R】Lily White"
		"DOTA_Tooltip_ability_item_1007"	"Select the starting card【R】Lily White"
		"DOTA_Tooltip_ability_item_0001_Description"	"She can't attack but using her ability levels up your other towers (MANUAL CAST!).\n【★】Spring Sign「Proclamation of Spring」\n【★★★★】Spring Sign「Surprise Spring」"
		"DOTA_Tooltip_ability_item_1007_Description"	"She can't attack but using her ability levels up your other towers (MANUAL CAST!).\n【★】Spring Sign「Proclamation of Spring」\n【★★★★】Spring Sign「Surprise Spring」"
		"DOTA_Tooltip_ability_item_0001_Lore"	"Lily White is a fairy that heralds the coming of spring. Where she passes, there will be warm air in spring."
		"DOTA_Tooltip_ability_thtd_lily_01"	"Spring Sign「Spring Declaration」"
		"DOTA_Tooltip_ability_thtd_lily_02"	"Spring Sign「Surprise Spring」"
		"DOTA_Tooltip_ability_thtd_lily_01_Description"	"Lily White uses spring power to grant all powers covered by the spell exp\n EXP Value:Star Level*Power Points*7.5*Star Parameter\n\nStar Parameter:1,1.8,2.4,3.2,4"
		"DOTA_Tooltip_ability_thtd_lily_02_Description"	"Lily White opens the barrier, causing all nearby towers to deal 25% more damage to enemies."
		"DOTA_Tooltip_ability_thtd_lily_02_duration"	"DURATION:"
		"DOTA_Tooltip_modifier_lily_outgoing_damage"	"Spring Sign「Surprise Spring」"
		"DOTA_Tooltip_modifier_lily_outgoing_damage_Description"	"Under the power of the Spring sign this tower deals 25% more damage to enemies."

		"nazrin"	"Nazrin"
		"DOTA_Tooltip_ability_item_0002"	"【R】Nazrin"
		"DOTA_Tooltip_ability_item_1008"	"Select the starting card【R】Nazrin"
		"DOTA_Tooltip_ability_item_0002_Description"	"Has a chance to steal money from Enemies by attacking them.\n【★】Search Sign「Gold Detector」"
		"DOTA_Tooltip_ability_item_1008_Description"	"Has a chance to steal money from Enemies by attacking them.\n【★】Search Sign「Gold Detector」"
		"DOTA_Tooltip_ability_item_0002_Lore"	"The Little Dowser General"
		"DOTA_Tooltip_ability_thtd_nazrin_01"	"Search Sign「Gold Detector」"
		"DOTA_Tooltip_ability_thtd_nazrin_01_Description"	"Has a chance to steal money from Enemies on hit.\n\nSteal Chance：50%%\n\nAmount of Stealing：Star Parameter+Power Points*0.02\n\nStar Parameter：2.4,8.8,21.6,43.2,170.4"

		"minoriko"	"Minoriko Aki"
		"DOTA_Tooltip_ability_item_0003"	"【R】Minoriko Aki"
		"DOTA_Tooltip_ability_item_1009"	"Select the starting card 【R】Minoriko Aki"
		"DOTA_Tooltip_ability_item_0003_Description"	"Cannot attack but gains Star levels over time. Can exchange star levels with others after reaching 3★.\n【★】Fruit Sign「Warm Color Harvest」\n【★★★】Bumper Crop「Promise of the Wheat Godg」"
		"DOTA_Tooltip_ability_item_1009_Description"	"Cannot attack but gains Star levels over time. Can exchange star levels with others after reaching 3★.\n【★】Fruit Sign「Warm Color Harvest」\n【★★★】Bumper Crop「Promise of the Wheat God」"
		"DOTA_Tooltip_ability_item_0003_Lore"	"Minoriko and her old sister Shizuha control the Autumn together."
		"DOTA_Tooltip_ability_thtd_minoriko_01"	"Plenty Sign「Warm Color Harvest」"
		"DOTA_Tooltip_ability_thtd_minoriko_01_Description"	"Minoriko gains Star levels over time.\n It takes （270/540/900/1260）seconds to promote her to the next level."
		"DOTA_Tooltip_ability_thtd_minoriko_02"	"Bumper Crop「Promise of the Wheat God」"
		"DOTA_Tooltip_ability_thtd_minoriko_02_Description"	"Exchange the star levels of the target with Minoriko's star levels.(GLOBAL LIMIT: 3 TIMES)"
		"minoriko_max_change"	"Minoriko Aki can only be used to exchange star levels three times！"

		"mugiyousei"	"Cemetery fairy"
		"DOTA_Tooltip_ability_item_0004"	"【N】Cemetery fairy"
		"DOTA_Tooltip_ability_item_0004_Description"	"A fairy often found around Cemeteries.\n【★】VENEMOUS DAGGER"
		"DOTA_Tooltip_ability_thtd_mugiyousei_01"	"「Venomous Dagger」"
		"DOTA_Tooltip_ability_thtd_mugiyousei_01_Description"	"Mugiyousei's attack causes Damage Over Time to her targets."

		"shanghainingyou"	"Shanghai Doll"
		"DOTA_Tooltip_ability_item_0005"	"【N】Shanghai doll"
		"DOTA_Tooltip_ability_item_0005_Description"	"A Puppet that was created by Alice Margatroid.\n【★】CRITICAL STRIKE"
		"DOTA_Tooltip_ability_thtd_shanghainingyou_01"	"「Criticla Strike」"
		"DOTA_Tooltip_ability_thtd_shanghainingyou_01_Description"	"Shanghainingyou's attack has Chance to cause additional damage"
		"DOTA_Tooltip_ability_thtd_shanghainingyou_01_crit_chance"	"Chance:"
		"DOTA_Tooltip_ability_thtd_shanghainingyou_01_crit_mult"	"Multiplier:"

		"hourainingyou"	"Hourai Doll"
		"DOTA_Tooltip_ability_item_0006"	"【N】Hourai doll"
		"DOTA_Tooltip_ability_item_0006_Description"	"A Puppet that was created by Alice Margatroid.\n【★】THUMP"
		"DOTA_Tooltip_ability_thtd_hourainingyou_01"	"「Thump」"
		"DOTA_Tooltip_ability_thtd_hourainingyou_01_Description"	"Hourainingyou has a chance to cause additional damage and stun the target."

		"hanadayousei"	"Flower field fairy"
		"DOTA_Tooltip_ability_item_0007"	"【N】Flower field fairy"
		"DOTA_Tooltip_ability_item_0007_Description"	"A fairy that can often be found in Flower Fields.\n【★】SPLIT SHOT"
		"DOTA_Tooltip_ability_thtd_hanadayousei_01"	"「Multishot」"
		"DOTA_Tooltip_ability_thtd_hanadayousei_01_Description"	"This fairy can attack up to four units at once."

		"maidyousei"	"Fairy maid"
		"DOTA_Tooltip_ability_item_0008"	"【N】Fairy maid"
		"DOTA_Tooltip_ability_item_0008_Description"	"A fairy serving the scarlet Devil Mansion.\n【★】MOONGLAIVE"
		"DOTA_Tooltip_ability_luna_moon_glaive"	"「Moon Glaive」"
		"DOTA_Tooltip_ability_luna_moon_glaive_Description"	"This fairy throws glaives which bounce to nearby units, dealing less damage after each bounce."
		"DOTA_Tooltip_ability_luna_moon_glaive_range"	"Bounce range:"
		"DOTA_Tooltip_ability_luna_moon_glaive_bounces"	"Chance:"
		"DOTA_Tooltip_ability_luna_moon_glaive_damage_reduction_percent"	"Damage Reduction%:"
		
		"cirno"	"Cirno"
		"DOTA_Tooltip_ability_item_0009"	"【R】Cirno"
		"DOTA_Tooltip_ability_item_0009_Description"	"Cirno is the leader of the fairies that live near the Misty Lake and self proclaimed strongest fairy. She is aggressive and can manipulate cold air to freeze things flashily. She is more dangerous than normal fairies.\n【★】Frost Sign Card「Frost Columns」\n【★★★★】Freeze Sign「Perfect Freeze」"
		"DOTA_Tooltip_ability_item_0009_Lore"	"I am the strongest！"
		"DOTA_Tooltip_ability_thtd_cirno_01"	"Frost Sign「Frost Columns」"
		"DOTA_Tooltip_ability_thtd_cirno_01_Description"	"Reduces the movement speed of enemies around Cirno by 30%.\n\n【Combination promotion - Letty】\nMovement Speed reduction increased to 50%."
		"DOTA_Tooltip_ability_thtd_cirno_01_radius"	"INFLUENCE RADIUS："
		"DOTA_Tooltip_ability_thtd_cirno_01_move_slow"	"MOVEMENT SPEED REDUCTION："
		"DOTA_Tooltip_modifier_cirno_01_slow_buff"	"Frost Sign「Frost Columns」"
		"DOTA_Tooltip_modifier_cirno_01_slow_buff_Description"	"Under the influence of Cirno, this units' Movement Speed is reduced."
		"DOTA_Tooltip_ability_thtd_cirno_02"	"Freeze Sign「Perfect Freeze」"
		"DOTA_Tooltip_ability_thtd_cirno_02_Description"	"Causes damage around the target 8 times and has a chance to freeze units.\n\n【Relative to Star-level 】DAMAGE:POWER POINTS*Star levels*0.3/per time"
		"DOTA_Tooltip_ability_thtd_cirno_02_unit_max_count"	"Max Unit："
		"DOTA_Tooltip_ability_thtd_cirno_02_stun_time"	"Freeze Time："
		"DOTA_Tooltip_modifier_cirno_frozen_unit"	"Freeze Sign「Perfect Freeze」"
		"DOTA_Tooltip_modifier_cirno_frozen_unit_Description"	"Under the influence of Cirno, this unit is being freezed."
		"DOTA_Tooltip_ability_thtd_cirno_03"	"Blowing Ice「Ice Tornado」"
		"DOTA_Tooltip_ability_thtd_cirno_03_Description"	"Cirno's attacks will cause damage to the target and units around it..\n\n【Relative to Star-level】Damage:POWER POINTS*1.5"
		"DOTA_Tooltip_ability_thtd_cirno_04"	"Ice Sign「Ultimate Blizzard」"
		"DOTA_Tooltip_ability_thtd_cirno_04_Description"	"Every 5th Attack of Cirno causes damage over time in the target area.\n\n【Relative to Star-level】Damage:POWER POINT*8/per second"

		"kogasa"	"Kogasa Tatara"
		"DOTA_Tooltip_ability_item_0010"	"【R】Tatara Kogasa"
		"DOTA_Tooltip_ability_item_0010_Description"	"Kogasa is a tool spirit that born from an umbrella that wasn't used for a long time.\n She does not attack people or eat people, only likes to scare them. \n【★】Halo「Karakasa Surprising Flash」\n【★★★】Rain Sign「A Rainy Night's Ghost Story」"
		"DOTA_Tooltip_ability_item_0010_Lore"	"I just scare people often...."
		"DOTA_Tooltip_ability_thtd_kogasa_01"	"Halo「Karakasa Surprising Flash」"
		"DOTA_Tooltip_ability_thtd_kogasa_01_Description"	"Kogasa shocks the target and units around it, damaging them and reducing their movement speed.\n\n【Relative to Star-level】Initial Damage:60/120/240/480/960\n\n【Relative to Star-level】Damage Over Time:15/30/60/120/240  per second"
		"DOTA_Tooltip_ability_thtd_kogasa_01_debuff_time"	"Debuff DURATION:"
		"DOTA_Tooltip_ability_thtd_kogasa_01_move_slow"	"Movement Speed Reduction:"
		"DOTA_Tooltip_modifier_kogasa_debuff"	"Halo「Karakasa Surprising Flash」"
		"DOTA_Tooltip_modifier_kogasa_debuff_Description"	"Shocked by Karakasa，the Unit has reduced Movement Speed and takes Damage Over Time."
		"DOTA_Tooltip_ability_thtd_kogasa_02"	"Rain Sign「A Rainy Night's Ghost Story」"
		"DOTA_Tooltip_ability_thtd_kogasa_02_Description"	"The armor of Units around Kogasa is reduced."
		"DOTA_Tooltip_ability_thtd_kogasa_02_armor"	"ARMOR REDUCTION:"
		"DOTA_Tooltip_modifier_kogasa_02_armor_buff"	"Rain Sign「A Rainy Night's Ghost Story」"
		"DOTA_Tooltip_modifier_kogasa_02_armor_buff_Description"	"Under the influnce of Karakasa this unit's armor is reduced."

		"letty"	"Letty Whiterock"
		"DOTA_Tooltip_ability_item_0011"	"【R】Letty Whiterock"
		"DOTA_Tooltip_ability_item_0011_Description"	"This fairy can only be seen in Winter. The frost she creates can freeze people and make them unable to fight. \n【★】Winter Sign「Flower Wither Away」\n【★★★】Cold Sign「Lingering Cold」"
		"DOTA_Tooltip_ability_thtd_letty_01"	"Winter Sign「Flower Wither Away」"
		"DOTA_Tooltip_ability_thtd_letty_01_Description"	"Letty summons 2 blizzards that cause damage to units in the target area.\n\n【Relative to Star-level】Damage:POWER POINT*1/per blizzard\n\n【Combination Promotion - Cirno】\n Removes the limit on the number of blizzards"
		"DOTA_Tooltip_ability_thtd_letty_02"	"Cold Sign「Lingering Cold」"
		"DOTA_Tooltip_ability_thtd_letty_02_Description"	"Reduces the Magic Resistance of units around Letty."
		"DOTA_Tooltip_ability_thtd_letty_02_magic_armor"	"Resistance Reduction:"
		"DOTA_Tooltip_modifier_letty_02_magic_armor_buff"	"Cold Sign「Lingering Cold」"
		"DOTA_Tooltip_modifier_letty_02_magic_armor_buff_Description"	"Under the influence of Letty, this unit's Magic Resistance is reduced"

		"lyrica"	"Lyrica Prismriver"
		"DOTA_Tooltip_ability_item_0012"	"【R】Lyrica Prismriver"
		"DOTA_Tooltip_ability_item_0012_Description"	"The Prismriver Band is formed by the Poltergeist Sisters.\nLyrica is the youngest sister.\n She normally plays the keyboard or drums.\n【★】Nether Keys「Fazioli Nether Performance」\n【★★★】Key Spirit「Bösendorfer Divine Performance」"
		"DOTA_Tooltip_ability_thtd_lyrica_01"	"Nether Keys「Fazioli Nether Performance」"
		"DOTA_Tooltip_ability_thtd_lyrica_01_Description"	"Lyrica causes damage to the target and units around it\n\n【Relative to Star-level】Damage:POWER POINTs*Star levels\n\n【Combination Promotion - lunasa - Merlin】\n Damage increased by 50%."
		"DOTA_Tooltip_ability_thtd_lyrica_02"	"Key Spirit「Bösendorfer Divine Performance」"
		"DOTA_Tooltip_ability_thtd_lyrica_02_Description"	"Lyrica's skills cause additional damage for each note on the target. \n\n【Relative to Star-level】Damage:POWER POINTs*Star-levels*0.5\n\n【Combination Promotion - Lunasa - Merlin】\n Increases the damage by 50%."

		"lunasa"	"Lunasa Prismriver"
