"addon"
{
	"td_pawn_count"		"PAWN AMOUNT：{d:count} / {d:max_count}"
	"td_upload_reupload"	"YOU ARE SAVE FAILED! CLICK THE BUTTON TO SAVE"

	"td_ready_title1"		"SELECT MODE"
	"td_ready_title1_desc"		""
	"td_ready_title2"		"SETUP CARD GROUP"
	"td_ready_title2_desc"		""
	"td_ready_title3"		"SELECT DIFFICULTY"
	"td_ready_title3_desc"		""
	"td_ready_title4"		"WAITING"
	"td_ready_title4_desc"		"Waiting other players complete setup"

	"td_toggle_auto_random_extends"		"TOGGLE RANDOM CARD DECK DEVELOPER PACK"
	"td_toggle_auto_random_extends_status_open"		"STATUS: OPEN"
	"td_toggle_auto_random_extends_status_close"	"STATUS: CLOSE"

	// 任务
	"quest_title"		"QUEST"
	"quest_sorts_normal"	"<font color='#BBB'>[NORMAL QUEST]</font>"
	"quest_sorts_main"		"<font color='#BBB'>[MAIN QUEST]</font>"
	"quest_sorts_daily"		"<font color='#BBB'>[DAILY QUEST]</font>"
	"quest_sorts_week"		"<font color='#BBB'>[WEEKLY QUEST]</font>"
	"quest_sorts_month"		"<font color='#BBB'>[MONTHLY QUEST]</font>"
	"quest_sorts_event"		"<font color='#BBB'>[EVENT QUEST]</font>"

	"quest_wave_clear_001"			"COMPLETE 50 WAVES"
	"quest_wave_clear_001_desc"		""
	"quest_endless_wave_clear_001"	"COMPLETE 10 WAVES IN INFINITE MODE"
	"quest_endless_wave_clear_001_desc"	""
	"quest_endless_wave_clear_002"	"COMPLETE 15 WAVES IN INFINITE MODE"
	"quest_endless_wave_clear_002_desc"	""
	"quest_endless_wave_clear_003"	"COMPLETE 20 WAVES IN INFINITE MODE"
	"quest_endless_wave_clear_003_desc"	""
	"quest_endless_wave_clear_004"	"COMPLETE 25 WAVES IN INFINITE MODE"
	"quest_endless_wave_clear_004_desc"	""
	"quest_endless_wave_clear_005"	"COMPLETE 30 WAVES IN INFINITE MODE"
	"quest_endless_wave_clear_005_desc"	""
	"quest_endless_wave_clear_006"	"COMPLETE 35 WAVES IN INFINITE MODE"
	"quest_endless_wave_clear_006_desc"	""
	"quest_endless_wave_clear_007"	"COMPLETE 40 WAVES IN INFINITE MODE"
	"quest_endless_wave_clear_007_desc"	""
	"quest_endless_wave_clear_008"	"COMPLETE 50 WAVES IN INFINITE MODE"
	"quest_endless_wave_clear_008_desc"	""
	"quest_endless_wave_clear_009"	"COMPLETE 60 WAVES IN INFINITE MODE"
	"quest_endless_wave_clear_009_desc"	""
	"quest_finished_game_001"	"CLEARANCE DIFFICULTY 1"
	"quest_finished_game_001_desc"	""
	"quest_finished_game_002"	"CLEARANCE DIFFICULTY 2"
	"quest_finished_game_002_desc"	""
	"quest_finished_game_003"	"CLEARANCE DIFFICULTY 3"
	"quest_finished_game_003_desc"	""
	"quest_finished_game_004"	"CLEARANCE DIFFICULTY 4"
	"quest_finished_game_004_desc"	""
	"quest_collect_tower_001"	"COLLECT ROLES CARD A"
	"quest_collect_tower_001_desc"	""
	"quest_collect_tower_002"	"COLLECT ROLES CARD B"
	"quest_collect_tower_002_desc"	""
	"quest_collect_tower_003"	"COLLECT ROLES CARD C"
	"quest_collect_tower_003_desc"	""
	"quest_collect_tower_004"	"COLLECT ROLES CARD D"
	"quest_collect_tower_004_desc"	""
	"quest_collect_tower_005"	"COLLECT ROLES CARD E"
	"quest_collect_tower_005_desc"	""
	"quest_collect_tower_006"	"COLLECT ROLES CARD F"
	"quest_collect_tower_006_desc"	""
	"quest_collect_tower_007"	"COLLECT ROLES CARD G"
	"quest_collect_tower_007_desc"	""
	"quest_collect_tower_008"	"COLLECT ROLES CARD H"
	"quest_collect_tower_008_desc"	""
	"quest_collect_tower_009"	"COLLECT ROLES CARD I"
	"quest_collect_tower_009_desc"	""
	"quest_collect_tower_010"	"COLLECT ROLES CARD J"
	"quest_collect_tower_010_desc"	""
	"quest_infinite_reward"		"KILL INFINITE PAWN REWARD"
	"quest_infinite_reward_desc"	"This quest reward is related kill pawn count in infinite mode and difficulty, reward is YIN-YANG ORB."

	"quest_subquests_title"		"TARGET"
	"quest_subquest_type_kill"		"KILL <font color='#67CCFF'>{s:name}</font>"
	"quest_subquest_type_find_unit"		"FIND <font color='#67CCFF'>{s:name}</font>"
	"quest_subquest_type_find_item"	"COLLECT <font color='#67CCFF'>{s:name}</font>"
	"quest_subquest_type_find_item"	"COLLECT <font color='#67CCFF'>{s:name}</font>"
	"quest_subquest_type_wave_clear"	"COMPLETE <font color='#67CCFF'>{d:wave}</font> WAVES"
	"quest_subquest_type_endless_wave_clear"	"COMPLETE <font color='#67CCFF'>{d:wave}</font> WAVES IN INFINITE MODE"
	"quest_subquest_type_CollectTower"	"<font color='#67CCFF'>{s:name}</font>"
	"quest_subquest_type_finished_game"		"Difficulty <font color='#67CCFF'>{d:number}</font>"

	"quest_rewards_title"		"REWARDS"
	"quest_reward_yinyangyu"	"YIN-YANG ORB <font color='#FF8F0D'>+{d:amount}</font>"

	"achievement_title"		"ACHIEVEMENT"

	"quest_completed_msg"	"<font color='#FF8F0D'>COMPLETE THE QUEST:</font> {s:quest}"

	// 商城
	"avalon_store_name"			"STORE"
	"avalon_store_inventory"	"INVENTORY"
	"avalon_store_inventory_item_remaining"	"AMOUNT:"
	"avalon_store_game_points"				"YIN-YANG ORB"
	"avalon_store_game_points_amount"		"{s:amount} YIN-YANG ORBS"
	"avalon_store_avalon_coin"				"Avalon Coin"
	"avalon_store_avalon_coin_amount"		"{s:amount} Avalon Coin"
	"avalon_store_redeem_button"			"REDEEM"
	"avalon_store_redeem_success"			"SUCCESS TO REDEEM"
	"avalon_store_redeem_failed"			"FAIL TO REDEEM"
	"avalon_store_recharge_button"			"TOP UP"
	"avalon_store_sort"			"SORT"
	"avalon_store_please_input_your_redeem_code"	"PLEASE INPUT YOUR REDEEM CODE"
	"avalon_store_goback_button"	"BACK"

	"avalon_store_item_label_discount"	"DISCOUNT {d:amount}%"
	"avalon_store_item_label_only_buy_one"	"ONLY CAN BUY ONE"
	"avalon_store_item_label_expire"	"EXPIRE DATE:{d:day} DAYS"
	"avalon_store_item_label_expire_infinite"	"EXPIRE DATE: FOREVER"
	"avalon_store_item_label_type_consumable"	"CONSUMABLE"

	"avalon_store_buyitem_btn"		"BUY"
	"avalon_store_buyitem_question1"		"ARE YOU SURE TO USE <font color='#FFB207'>{d:amount} Avalon Coins</font> TO BUY <font color='#079CFE'>{s:name}</font>"
	"avalon_store_buyitem_question2"		"ARE YOU SURE TO USE <font color='#FFB207'>{d:amount} YIN-YANG ORBS</font> TO BUY <font color='#079CFE'>{s:name}</font>"
	"avalon_store_buyitem_order_title"		"CONFIRMATION"
	"avalon_store_buyitem_order_count"		"AMOUNT:"
	"avalon_store_buyitem_order_avalon_coin"	"TOTAL <font color='#FFB207'>{d:amount} Avalon Coins</font>"
	"avalon_store_buyitem_order_game_points"	"TOTAL <font color='#FFB207'>{d:amount} YIN-YANG ORBS</font>"
	"avalon_store_buyitem_success"			"SUCCESS TO BUY"
	"avalon_store_consume_item_success"		"SUCCESS TO USE"
	"avalon_store_consume_item_question"	"CONFIRM TO USE <font color='#079CFE'>{s:name}</font> <font color='#FFB207'>x{d:count}</font>"

	"avalon_store_sort_summoner"		"SUMMON SPELL"
	"avalon_store_sort_package"		"CARDS PACKAGE"
	"avalon_store_sort_vip"		"Touhou PASS"
	"avalon_store_sort_yinyangyu"		"YIN-YANG ORB"
	"avalon_store_item_TouhouTD_NormalSummoner"		"NORMAL SUMMON SPELL"
	"avalon_store_item_TouhouTD_NormalSummoner_desc"		"80% CHANCE TO GET A N-LEVEL(NORMAL) CARD, 20% CHANCE TO GET A R-LEVEL(RARE) CARD."
	"avalon_store_item_TouhouTD_SeniorSummoner"		"SENIOR SUMMON SPELL"
	"avalon_store_item_TouhouTD_SeniorSummoner_desc"	"75% CHANCE TO GET A R-LEVEL(RARE) CARD, 20% CHANCE TO GET A SR-LEVEL(SUPER RARE) CARD, 5% CHANCE TO GET A SSR-LEVEL(SUPER SUPER RARE) CARD."
	"avalon_store_item_TouhouTD_Package01"		"FRESHER'S CARDS PACKAGE"
	"avalon_store_item_TouhouTD_Package01_desc" 	"INCLUDE 2 LILY WHITE, 2 NAZRIN，2 MINORIKO, 2 YIN-YANG ORB FOR TAX PAYMENT, 2 KONPAKU YOUMU，2 KIRISAME MARISA, 1 FLANDRE"
	"avalon_store_item_TouhouTD_Package02"		"'YOUKAI IN BARRIER' DEVELOPER PACK"
	"avalon_store_item_TouhouTD_Package02_desc"		"INCLUDE 1 YUKARI YAKUMO, 1 YAKUMO RAN, 3 CHEN"
	"avalon_store_item_TouhouTD_Package03"		"HOURAI'S MOON DEVELOPER PACK"
	"avalon_store_item_TouhouTD_Package03_desc"		"INCLUDE 1 EIRIN YAGOKORO, 1 HOURAISAN KAGUYA, 1 HUZIWARA NO MOKOU"
	"avalon_store_item_TouhouTD_Package04"		"妖怪之山拓展包"
	"avalon_store_item_TouhouTD_Package04_desc"		"内含射命丸文X1，姬海棠果X3，犬走椛X3"
	"avalon_store_item_TouhouTD_Package05"		"守矢神社拓展包"
	"avalon_store_item_TouhouTD_Package05_desc"		"内含八坂神奈子X1，洩矢诹访子X1，东风谷早苗X1"
	"avalon_store_item_TouhouTD_VIP01"		"Touhou Gensoukyou Travel Ticket"
	"avalon_store_item_TouhouTD_VIP01_desc"		"EVERY DAY RETURN 100 YIN-YANG ORBS, DURING 30 DAYS, GET AN 'ULTIMATE SUMMON SPELL'(RANDOM TO SUMMON A SR/SSR, CANNOT BE SOLD.) , In addition you will get three cards group"
	"avalon_store_item_TouhouTD_VIP02"		"RANDOM CARD DECK DEVELOPER PACK"
	"avalon_store_item_TouhouTD_VIP02_desc"		"YOUR CARD DECK WILL HAVE ALL CARDS IN AUTO RANDOM CARDS-SELECTION MODE <br><br><font color='#BA3F00'>IF IT IS YOUR FIRST TIME TO ENTER THIS GAME, YOU WILL GET ONE-DAY FREE TRIAL.</font>"
	"avalon_store_item_TouhouTD_YinYangYu01"	"100 YIN-YANG ORB"
	"avalon_store_item_TouhouTD_YinYangYu01_desc"	"Buy 100 YIN-YANG ORB，the first buy of double YIN-YANG ORB<br>Note: if you buy multiple, only one will have double effect."
	"avalon_store_item_TouhouTD_YinYangYu02"	"600 YIN-YANG ORB"
	"avalon_store_item_TouhouTD_YinYangYu02_desc"	"Buy 600 YIN-YANG ORB，the first buy of double YIN-YANG ORB<br>Note: if you buy multiple, only one will have double effect."
	"avalon_store_item_TouhouTD_YinYangYu03"	"1200 YIN-YANG ORB"
	"avalon_store_item_TouhouTD_YinYangYu03_desc"	"Buy 1200 YIN-YANG ORB，the first buy of double YIN-YANG ORB<br>Note: if you buy multiple, only one will have double effect."
	"avalon_store_item_TouhouTD_YinYangYu04"	"3000 YIN-YANG ORB"
	"avalon_store_item_TouhouTD_YinYangYu04_desc"	"Buy 3000 YIN-YANG ORB，the first buy of double YIN-YANG ORB<br>Note: if you buy multiple, only one will have double effect."
	"avalon_store_item_TouhouTD_YinYangYu05"	"6000 YIN-YANG ORB"
	"avalon_store_item_TouhouTD_YinYangYu05_desc"	"Buy 6000 YIN-YANG ORB，the first buy of double YIN-YANG ORB<br>Note: if you buy multiple, only one will have double effect."

	"avalon_store_error_Invalid_User"			"INVALID USER"
	"avalon_store_error_Invalid_Item"			"INVALID ITEM"
	"avalon_store_error_Invalid_Count"			"INVALID AMOUNT"
	"avalon_store_error_Can_Not_Buy_This_Item"	"CANNOT BUY THIS ITEM"
	"avalon_store_error_Not_Enough"				"INSUFFICIENT AVALON COINS/YIN-YANG ORBS"
	"avalon_store_error_Invalid_SQL"			"SERVER ERROR"
	"avalon_store_error_Error"					"UNKNOWN ERROR"
	"avalon_store_error_Timeout"				"Timeout!"
	"avalon_store_error_Invalid_Format"			"Invalid Format"

	"local_store_save_success"			"LOCAL STORE SAVE SUCCESS"
	"local_store_save_failed"			"LOCAL STORE SAVE FAILED"
	
	"card_store_name"		"SUMMONER"
	"card_store_extract_normal"		"USE <font color='#FFB207'> 1</font> <font color='#079CFE'>NORMAL SUMMON SPELL</font>"
	"card_store_extract_normal_ten"		"USE <font color='#FFB207'> 10</font> <font color='#079CFE'>NORMAL SUMMON SPELLS</font>"
	"card_store_extract_senior"		"USE <font color='#FFB207'> 1</font> <font color='#079CFE'>SENIOR SUMMON SPELL</font>"
	"card_store_extract_senior_ten"		"USE<font color='#FFB207'> 10</font> <font color='#079CFE'>SENIOR SUMMON SPELLS</font>"
}
